#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1431856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32708, tid=33968
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:35:14 2026 Malay Peninsula Standard Time elapsed time: 70.058280 seconds (0d 0h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029b7e01b5e0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33968, stack(0x000000e33b900000,0x000000e33ba00000)]


Current CompileTask:
C2:  70059 18152       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda$537/0x0000029b0148dfe0::get (12 bytes)

Stack: [0x000000e33b900000,0x000000e33ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 108479K, committed 110144K, reserved 557056K
  class space    used 15062K, committed 15872K, reserved 425984K
}
Event: 62.602 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 300032K, used 255234K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 4 survivors (4096K)
 Metaspace       used 108479K, committed 110144K, reserved 557056K
  class space    used 15062K, committed 15872K, reserved 425984K
}
Event: 62.605 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 360448K, used 234635K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 108479K, committed 110144K, reserved 557056K
  class space    used 15062K, committed 15872K, reserved 425984K
}
Event: 67.961 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 360448K, used 305290K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 3 survivors (3072K)
 Metaspace       used 108577K, committed 110272K, reserved 557056K
  class space    used 15076K, committed 15936K, reserved 425984K
}
Event: 67.967 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 360448K, used 244566K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 108577K, committed 110272K, reserved 557056K
  class space    used 15076K, committed 15936K, reserved 425984K
}
Event: 68.536 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 360448K, used 301910K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 9 survivors (9216K)
 Metaspace       used 108647K, committed 110400K, reserved 557056K
  class space    used 15083K, committed 15936K, reserved 425984K
}
Event: 68.542 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 360448K, used 248996K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 108647K, committed 110400K, reserved 557056K
  class space    used 15083K, committed 15936K, reserved 425984K
}
Event: 68.672 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 360448K, used 302244K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 8 survivors (8192K)
 Metaspace       used 108647K, committed 110400K, reserved 557056K
  class space    used 15083K, committed 15936K, reserved 425984K
}
Event: 68.676 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 360448K, used 250767K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 108647K, committed 110400K, reserved 557056K
  class space    used 15083K, committed 15936K, reserved 425984K
}
Event: 68.811 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 360448K, used 304015K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 5 survivors (5120K)
 Metaspace       used 108647K, committed 110400K, reserved 557056K
  class space    used 15083K, committed 15936K, reserved 425984K
}
Event: 68.814 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 360448K, used 251958K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 108647K, committed 110400K, reserved 557056K
  class space    used 15083K, committed 15936K, reserved 425984K
}

Deoptimization events (20 events):
Event: 57.366 Thread 0x0000029b7931ac60 DEOPT PACKING pc=0x0000029b61edd070 sp=0x000000e339efcfb0
Event: 57.366 Thread 0x0000029b7931ac60 DEOPT UNPACKING pc=0x0000029b60d823a3 sp=0x000000e339efcf58 mode 2
Event: 57.623 Thread 0x0000029b786ba570 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000029b61e6f3e0 relative=0x0000000000005e00
Event: 57.623 Thread 0x0000029b786ba570 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000029b61e6f3e0 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 57.623 Thread 0x0000029b786ba570 DEOPT PACKING pc=0x0000029b61e6f3e0 sp=0x000000e3347f8800
Event: 57.623 Thread 0x0000029b786ba570 DEOPT UNPACKING pc=0x0000029b60d823a3 sp=0x000000e3347f8768 mode 2
Event: 61.833 Thread 0x0000029b786ba570 DEOPT PACKING pc=0x0000029b5b2a3cd4 sp=0x000000e3347f8be0
Event: 61.833 Thread 0x0000029b786ba570 DEOPT UNPACKING pc=0x0000029b60d82b43 sp=0x000000e3347f8148 mode 0
Event: 62.409 Thread 0x0000029b7755a200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029b61b897b8 relative=0x0000000000001838
Event: 62.409 Thread 0x0000029b7755a200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029b61b897b8 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 104 c2
Event: 62.409 Thread 0x0000029b7755a200 DEOPT PACKING pc=0x0000029b61b897b8 sp=0x000000e33effe6b0
Event: 62.409 Thread 0x0000029b7755a200 DEOPT UNPACKING pc=0x0000029b60d823a3 sp=0x000000e33effe648 mode 2
Event: 68.034 Thread 0x0000029b786ba570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029b619b85b0 relative=0x00000000000005b0
Event: 68.034 Thread 0x0000029b786ba570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029b619b85b0 method=it.unimi.dsi.fastutil.objects.ReferenceOpenHashSet.shiftKeys(I)V @ 50 c2
Event: 68.034 Thread 0x0000029b786ba570 DEOPT PACKING pc=0x0000029b619b85b0 sp=0x000000e3347f7890
Event: 68.034 Thread 0x0000029b786ba570 DEOPT UNPACKING pc=0x0000029b60d823a3 sp=0x000000e3347f7688 mode 2
Event: 68.034 Thread 0x0000029b786ba570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029b619b9628 relative=0x00000000000003c8
Event: 68.034 Thread 0x0000029b786ba570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029b619b9628 method=it.unimi.dsi.fastutil.objects.ReferenceOpenHashSet.shiftKeys(I)V @ 50 c2
Event: 68.034 Thread 0x0000029b786ba570 DEOPT PACKING pc=0x0000029b619b9628 sp=0x000000e3347f77d0
Event: 68.034 Thread 0x0000029b786ba570 DEOPT UNPACKING pc=0x0000029b60d823a3 sp=0x000000e3347f7690 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 61.804 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091891ab0}: build_2ibwxp0a5n4oveq27kzba4bb0BeanInfo> (0x0000000091891ab0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.805 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x00000000918991a0}: build_2ibwxp0a5n4oveq27kzba4bb0Customizer> (0x00000000918991a0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.831 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091795d10}: build_2ibwxp0a5n4oveq27kzba4bb0BeanInfo> (0x0000000091795d10) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.832 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x000000009179d5f0}: build_2ibwxp0a5n4oveq27kzba4bb0Customizer> (0x000000009179d5f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.875 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x00000000915a8128}: build_2ibwxp0a5n4oveq27kzba4bb0$_run_closure1BeanInfo> (0x00000000915a8128) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.877 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x00000000915b3f50}: build_2ibwxp0a5n4oveq27kzba4bb0$_run_closure1Customizer> (0x00000000915b3f50) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.974 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000090f3fe30}: build_9xjq2dshao1ep50o4xauyr7voBeanInfo> (0x0000000090f3fe30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.974 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000090f47520}: build_9xjq2dshao1ep50o4xauyr7voCustomizer> (0x0000000090f47520) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.985 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000090fb5128}: build_9xjq2dshao1ep50o4xauyr7vo$_run_closure1BeanInfo> (0x0000000090fb5128) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 61.986 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000090fbddf8}: build_9xjq2dshao1ep50o4xauyr7vo$_run_closure1Customizer> (0x0000000090fbddf8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 62.765 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x00000000929361e0}: build_9xjq2dshao1ep50o4xauyr7voBeanInfo> (0x00000000929361e0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 62.765 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x000000009293d868}: build_9xjq2dshao1ep50o4xauyr7voCustomizer> (0x000000009293d868) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 67.908 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091f89080}: com/android/build/gradle/internal/api/DefaultAndroidSourceFileBeanInfo> (0x0000000091f89080) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 67.909 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091f9d468}: com/android/build/gradle/internal/api/DefaultAndroidSourceFileCustomizer> (0x0000000091f9d468) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 67.912 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091fcddc8}: build_9xjq2dshao1ep50o4xauyr7vo$_run_closure1BeanInfo> (0x0000000091fcddc8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 67.913 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091fd89f8}: build_9xjq2dshao1ep50o4xauyr7vo$_run_closure1Customizer> (0x0000000091fd89f8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 68.064 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095894f50}: build_errrvexg44h6xk2vsehgcpm5eBeanInfo> (0x0000000095894f50) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 68.064 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x000000009589c640}: build_errrvexg44h6xk2vsehgcpm5eCustomizer> (0x000000009589c640) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 68.879 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095d2ef30}: build_errrvexg44h6xk2vsehgcpm5eBeanInfo> (0x0000000095d2ef30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 68.880 Thread 0x0000029b786ba570 Exception <a 'java/lang/ClassNotFoundException'{0x0000000095d365b8}: build_errrvexg44h6xk2vsehgcpm5eCustomizer> (0x0000000095d365b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 62.409 Executing VM operation: G1CollectForAllocation done
Event: 62.486 Executing VM operation: G1CollectForAllocation
Event: 62.489 Executing VM operation: G1CollectForAllocation done
Event: 62.551 Executing VM operation: G1CollectForAllocation
Event: 62.561 Executing VM operation: G1CollectForAllocation done
Event: 62.602 Executing VM operation: G1CollectForAllocation
Event: 62.606 Executing VM operation: G1CollectForAllocation done
Event: 63.608 Executing VM operation: Cleanup
Event: 63.608 Executing VM operation: Cleanup done
Event: 65.633 Executing VM operation: Cleanup
Event: 65.633 Executing VM operation: Cleanup done
Event: 67.961 Executing VM operation: G1CollectForAllocation
Event: 67.967 Executing VM operation: G1CollectForAllocation done
Event: 68.536 Executing VM operation: G1CollectForAllocation
Event: 68.542 Executing VM operation: G1CollectForAllocation done
Event: 68.671 Executing VM operation: G1CollectForAllocation
Event: 68.678 Executing VM operation: G1CollectForAllocation done
Event: 68.810 Executing VM operation: G1CollectForAllocation
Event: 68.814 Executing VM operation: G1CollectForAllocation done
Event: 69.815 Executing VM operation: Cleanup

Events (20 events):
Event: 61.963 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b691190
Event: 61.963 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b69fa10
Event: 61.963 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b6a2b90
Event: 61.963 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b6ac790
Event: 61.963 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b6d2790
Event: 61.963 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b737990
Event: 61.963 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b74bc90
Event: 61.963 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b775390
Event: 61.964 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b79c490
Event: 61.964 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b7a9090
Event: 61.964 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b7a9410
Event: 61.964 Thread 0x0000029b719f95d0 flushing nmethod 0x0000029b5b7a9810
Event: 64.214 Thread 0x0000029b7e01a0a0 Thread exited: 0x0000029b7e01a0a0
Event: 64.214 Thread 0x0000029b7c878330 Thread exited: 0x0000029b7c878330
Event: 64.214 Thread 0x0000029b7c877de0 Thread exited: 0x0000029b7c877de0
Event: 67.969 Thread 0x0000029b7e01b090 Thread added: 0x0000029b7e01b090
Event: 67.972 Thread 0x0000029b7e01a5f0 Thread added: 0x0000029b7e01a5f0
Event: 68.038 Thread 0x0000029b7e01b5e0 Thread added: 0x0000029b7e01b5e0
Event: 68.902 Thread 0x0000029b7e01ab40 Thread added: 0x0000029b7e01ab40
Event: 70.050 Thread 0x0000029b7e01b090 Thread exited: 0x0000029b7e01b090


Dynamic libraries:
0x00007ff630c40000 - 0x00007ff630c50000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffd3e040000 - 0x00007ffd3e2a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcf5990000 - 0x00007ffcf59b0000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffd3d9e0000 - 0x00007ffd3daa9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd3aa70000 - 0x00007ffd3ae61000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd3a920000 - 0x00007ffd3aa6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffce23b0000 - 0x00007ffce23c9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffcd4cf0000 - 0x00007ffcd4d0b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffd3c8c0000 - 0x00007ffd3c974000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd3cf30000 - 0x00007ffd3cfd9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd3beb0000 - 0x00007ffd3bf56000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd3c980000 - 0x00007ffd3ca98000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd3cab0000 - 0x00007ffd3cc76000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd3aff0000 - 0x00007ffd3b017000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd1eff0000 - 0x00007ffd1f283000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffd3cce0000 - 0x00007ffd3cd0b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd3bb40000 - 0x00007ffd3bc6b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd3b0d0000 - 0x00007ffd3b173000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd33a00000 - 0x00007ffd33a0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd3dad0000 - 0x00007ffd3db01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcd5360000 - 0x00007ffcd536c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffcd4c60000 - 0x00007ffcd4cee000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffc9f5a0000 - 0x00007ffca0181000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffd3bde0000 - 0x00007ffd3bde8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd2bae0000 - 0x00007ffd2baea000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd2c140000 - 0x00007ffd2c175000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd3d890000 - 0x00007ffd3d904000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd39690000 - 0x00007ffd396ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcd4c50000 - 0x00007ffcd4c5a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffd38950000 - 0x00007ffd38b92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd3c060000 - 0x00007ffd3c3e6000 	C:\WINDOWS\System32\combase.dll
0x00007ffd3d740000 - 0x00007ffd3d817000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd2bf00000 - 0x00007ffd2bf3b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd3b020000 - 0x00007ffd3b0c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcd4a60000 - 0x00007ffcd4a6e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffcd4c20000 - 0x00007ffcd4c45000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffcd4b40000 - 0x00007ffcd4c17000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffd3cfe0000 - 0x00007ffd3d732000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd3bc70000 - 0x00007ffd3bdda000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd3b180000 - 0x00007ffd3b9e3000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd3c7c0000 - 0x00007ffd3c8b6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd3d820000 - 0x00007ffd3d887000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd3a840000 - 0x00007ffd3a869000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcd4ae0000 - 0x00007ffcd4af8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffcd4b20000 - 0x00007ffcd4b39000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffd334c0000 - 0x00007ffd335e7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd39c10000 - 0x00007ffd39c7b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcd4b00000 - 0x00007ffcd4b16000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffcd4a80000 - 0x00007ffcd4a90000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffcd55a0000 - 0x00007ffcd55c7000 	C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffcd49e0000 - 0x00007ffcd4a57000 	C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffcd4aa0000 - 0x00007ffcd4aaa000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffcd4a90000 - 0x00007ffcd4a9b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffd390d0000 - 0x00007ffd39104000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd3d9a0000 - 0x00007ffd3d9aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd33310000 - 0x00007ffd3332e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd33290000 - 0x00007ffd332b3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd39170000 - 0x00007ffd3929c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd39f00000 - 0x00007ffd39f1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd395f0000 - 0x00007ffd39629000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd39cc0000 - 0x00007ffd39ceb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd3a810000 - 0x00007ffd3a83a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd39f20000 - 0x00007ffd39f2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcd49b0000 - 0x00007ffcd49be000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffd3ae70000 - 0x00007ffd3afe7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd3a120000 - 0x00007ffd3a150000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd3a0d0000 - 0x00007ffd3a10f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffcffad0000 - 0x00007ffcffad8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;C:\Program Files\Java\jdk-17\bin\server;C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
