#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1512976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21748, tid=30756
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:36:59 2026 Malay Peninsula Standard Time elapsed time: 40.502019 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9f579edd0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30756, stack(0x0000004f92000000,0x0000004f92100000)]


Current CompileTask:
C2:  40502 19844       4       com.android.build.gradle.options.ProjectOptions::get (81 bytes)

Stack: [0x0000004f92000000,0x0000004f92100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x1ba28a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 395|0x0000000098b00000, 0x0000000098b00000, 0x0000000098c00000|  0%| F|  |TAMS 0x0000000098b00000, 0x0000000098b00000| Untracked 
| 396|0x0000000098c00000, 0x0000000098c00000, 0x0000000098d00000|  0%| F|  |TAMS 0x0000000098c00000, 0x0000000098c00000| Untracked 
| 397|0x0000000098d00000, 0x0000000098d00000, 0x0000000098e00000|  0%| F|  |TAMS 0x0000000098d00000, 0x0000000098d00000| Untracked 
| 398|0x0000000098e00000, 0x0000000098e00000, 0x0000000098f00000|  0%| F|  |TAMS 0x0000000098e00000, 0x0000000098e00000| Untracked 
| 399|0x0000000098f00000, 0x0000000098f00000, 0x0000000099000000|  0%| F|  |TAMS 0x0000000098f00000, 0x0000000098f00000| Untracked 
| 400|0x0000000099000000, 0x0000000099000000, 0x0000000099100000|  0%| F|  |TAMS 0x0000000099000000, 0x0000000099000000| Untracked 
| 401|0x0000000099100000, 0x0000000099100000, 0x0000000099200000|  0%| F|  |TAMS 0x0000000099100000, 0x0000000099100000| Untracked 
| 402|0x0000000099200000, 0x0000000099200000, 0x0000000099300000|  0%| F|  |TAMS 0x0000000099200000, 0x0000000099200000| Untracked 
| 403|0x0000000099300000, 0x0000000099300000, 0x0000000099400000|  0%| F|  |TAMS 0x0000000099300000, 0x0000000099300000| Untracked 
| 404|0x0000000099400000, 0x0000000099400000, 0x0000000099500000|  0%| F|  |TAMS 0x0000000099400000, 0x0000000099400000| Untracked 
| 405|0x0000000099500000, 0x0000000099500000, 0x0000000099600000|  0%| F|  |TAMS 0x0000000099500000, 0x0000000099500000| Untracked 
| 406|0x0000000099600000, 0x0000000099600000, 0x0000000099700000|  0%| F|  |TAMS 0x0000000099600000, 0x0000000099600000| Untracked 
| 407|0x0000000099700000, 0x0000000099700000, 0x0000000099800000|  0%| F|  |TAMS 0x0000000099700000, 0x0000000099700000| Untracked 
| 408|0x0000000099800000, 0x0000000099900000, 0x0000000099900000|100%| E|  |TAMS 0x0000000099800000, 0x0000000099800000| Complete 
| 409|0x0000000099900000, 0x0000000099a00000, 0x0000000099a00000|100%| E|CS|TAMS 0x0000000099900000, 0x0000000099900000| Complete 
| 410|0x0000000099a00000, 0x0000000099b00000, 0x0000000099b00000|100%| E|CS|TAMS 0x0000000099a00000, 0x0000000099a00000| Complete 
| 411|0x0000000099b00000, 0x0000000099c00000, 0x0000000099c00000|100%| E|CS|TAMS 0x0000000099b00000, 0x0000000099b00000| Complete 
| 412|0x0000000099c00000, 0x0000000099d00000, 0x0000000099d00000|100%| E|CS|TAMS 0x0000000099c00000, 0x0000000099c00000| Complete 
| 413|0x0000000099d00000, 0x0000000099e00000, 0x0000000099e00000|100%| E|CS|TAMS 0x0000000099d00000, 0x0000000099d00000| Complete 
| 414|0x0000000099e00000, 0x0000000099f00000, 0x0000000099f00000|100%| E|CS|TAMS 0x0000000099e00000, 0x0000000099e00000| Complete 
| 415|0x0000000099f00000, 0x000000009a000000, 0x000000009a000000|100%| E|CS|TAMS 0x0000000099f00000, 0x0000000099f00000| Complete 
| 416|0x000000009a000000, 0x000000009a100000, 0x000000009a100000|100%| E|CS|TAMS 0x000000009a000000, 0x000000009a000000| Complete 
| 417|0x000000009a100000, 0x000000009a200000, 0x000000009a200000|100%| E|CS|TAMS 0x000000009a100000, 0x000000009a100000| Complete 
| 418|0x000000009a200000, 0x000000009a300000, 0x000000009a300000|100%| E|CS|TAMS 0x000000009a200000, 0x000000009a200000| Complete 
| 419|0x000000009a300000, 0x000000009a400000, 0x000000009a400000|100%| E|CS|TAMS 0x000000009a300000, 0x000000009a300000| Complete 
| 420|0x000000009a400000, 0x000000009a500000, 0x000000009a500000|100%| E|CS|TAMS 0x000000009a400000, 0x000000009a400000| Complete 
| 421|0x000000009a500000, 0x000000009a600000, 0x000000009a600000|100%| E|CS|TAMS 0x000000009a500000, 0x000000009a500000| Complete 
| 422|0x000000009a600000, 0x000000009a700000, 0x000000009a700000|100%| E|CS|TAMS 0x000000009a600000, 0x000000009a600000| Complete 
| 423|0x000000009a700000, 0x000000009a800000, 0x000000009a800000|100%| E|CS|TAMS 0x000000009a700000, 0x000000009a700000| Complete 
| 424|0x000000009a800000, 0x000000009a900000, 0x000000009a900000|100%| E|CS|TAMS 0x000000009a800000, 0x000000009a800000| Complete 
| 425|0x000000009a900000, 0x000000009aa00000, 0x000000009aa00000|100%| E|CS|TAMS 0x000000009a900000, 0x000000009a900000| Complete 
| 426|0x000000009aa00000, 0x000000009ab00000, 0x000000009ab00000|100%| E|CS|TAMS 0x000000009aa00000, 0x000000009aa00000| Complete 
| 427|0x000000009ab00000, 0x000000009ac00000, 0x000000009ac00000|100%| E|CS|TAMS 0x000000009ab00000, 0x000000009ab00000| Complete 
| 428|0x000000009ac00000, 0x000000009ad00000, 0x000000009ad00000|100%| E|CS|TAMS 0x000000009ac00000, 0x000000009ac00000| Complete 
| 429|0x000000009ad00000, 0x000000009ae00000, 0x000000009ae00000|100%| E|CS|TAMS 0x000000009ad00000, 0x000000009ad00000| Complete 
| 430|0x000000009ae00000, 0x000000009af00000, 0x000000009af00000|100%| E|CS|TAMS 0x000000009ae00000, 0x000000009ae00000| Complete 
| 431|0x000000009af00000, 0x000000009b000000, 0x000000009b000000|100%| E|CS|TAMS 0x000000009af00000, 0x000000009af00000| Complete 
| 432|0x000000009b000000, 0x000000009b100000, 0x000000009b100000|100%| E|CS|TAMS 0x000000009b000000, 0x000000009b000000| Complete 
| 433|0x000000009b100000, 0x000000009b200000, 0x000000009b200000|100%| E|CS|TAMS 0x000000009b100000, 0x000000009b100000| Complete 
| 434|0x000000009b200000, 0x000000009b300000, 0x000000009b300000|100%| E|CS|TAMS 0x000000009b200000, 0x000000009b200000| Complete 
| 435|0x000000009b300000, 0x000000009b400000, 0x000000009b400000|100%| E|CS|TAMS 0x000000009b300000, 0x000000009b300000| Complete 
| 436|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%| E|CS|TAMS 0x000000009b400000, 0x000000009b400000| Complete 
| 437|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%| E|CS|TAMS 0x000000009b500000, 0x000000009b500000| Complete 
| 438|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| E|CS|TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 439|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| E|CS|TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 440|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| E|CS|TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 441|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%| E|CS|TAMS 0x000000009b900000, 0x000000009b900000| Complete 
| 442|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%| E|CS|TAMS 0x000000009ba00000, 0x000000009ba00000| Complete 
| 443|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%| E|CS|TAMS 0x000000009bb00000, 0x000000009bb00000| Complete 
| 444|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%| E|CS|TAMS 0x000000009bc00000, 0x000000009bc00000| Complete 
| 445|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%| E|CS|TAMS 0x000000009bd00000, 0x000000009bd00000| Complete 
| 446|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%| E|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 447|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%| E|CS|TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 448|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| E|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| E|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| E|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 451|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| E|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 452|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| E|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 453|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| E|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 454|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| S|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 455|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%| S|CS|TAMS 0x000000009c700000, 0x000000009c700000| Complete 
| 456|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%| S|CS|TAMS 0x000000009c800000, 0x000000009c800000| Complete 
| 457|0x000000009c900000, 0x000000009ca00000, 0x000000009ca00000|100%| E|CS|TAMS 0x000000009c900000, 0x000000009c900000| Complete 
| 458|0x000000009ca00000, 0x000000009cb00000, 0x000000009cb00000|100%| E|CS|TAMS 0x000000009ca00000, 0x000000009ca00000| Complete 
| 459|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%| E|CS|TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 460|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%| E|CS|TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 461|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%| E|CS|TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 462|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%| E|CS|TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 463|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%| E|CS|TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 464|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%| E|CS|TAMS 0x000000009d000000, 0x000000009d000000| Complete 
| 465|0x000000009d100000, 0x000000009d200000, 0x000000009d200000|100%| E|CS|TAMS 0x000000009d100000, 0x000000009d100000| Complete 
| 466|0x000000009d200000, 0x000000009d300000, 0x000000009d300000|100%| E|CS|TAMS 0x000000009d200000, 0x000000009d200000| Complete 
| 467|0x000000009d300000, 0x000000009d400000, 0x000000009d400000|100%| E|CS|TAMS 0x000000009d300000, 0x000000009d300000| Complete 
| 468|0x000000009d400000, 0x000000009d500000, 0x000000009d500000|100%| E|CS|TAMS 0x000000009d400000, 0x000000009d400000| Complete 
| 469|0x000000009d500000, 0x000000009d600000, 0x000000009d600000|100%| E|CS|TAMS 0x000000009d500000, 0x000000009d500000| Complete 
| 470|0x000000009d600000, 0x000000009d700000, 0x000000009d700000|100%| E|CS|TAMS 0x000000009d600000, 0x000000009d600000| Complete 
| 471|0x000000009d700000, 0x000000009d800000, 0x000000009d800000|100%| E|CS|TAMS 0x000000009d700000, 0x000000009d700000| Complete 
| 472|0x000000009d800000, 0x000000009d900000, 0x000000009d900000|100%| E|CS|TAMS 0x000000009d800000, 0x000000009d800000| Complete 
| 473|0x000000009d900000, 0x000000009da00000, 0x000000009da00000|100%| E|CS|TAMS 0x000000009d900000, 0x000000009d900000| Complete 
| 474|0x000000009da00000, 0x000000009db00000, 0x000000009db00000|100%| E|CS|TAMS 0x000000009da00000, 0x000000009da00000| Complete 
| 475|0x000000009db00000, 0x000000009dc00000, 0x000000009dc00000|100%| E|CS|TAMS 0x000000009db00000, 0x000000009db00000| Complete 
| 476|0x000000009dc00000, 0x000000009dd00000, 0x000000009dd00000|100%| E|CS|TAMS 0x000000009dc00000, 0x000000009dc00000| Complete 

Card table byte_map: [0x000001f9e5e90000,0x000001f9e6290000] _byte_map_base: 0x000001f9e5a90000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f9cca61800, (CMBitMap*) 0x000001f9cca617c0
 Prev Bits: [0x000001f9e8690000, 0x000001f9ea690000)
 Next Bits: [0x000001f9e6690000, 0x000001f9e8690000)

Polling page: 0x000001f9cc710000

Metaspace:

Usage:
  Non-class:     98.58 MB used.
      Class:     16.01 MB used.
       Both:    114.60 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      99.62 MB ( 78%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      17.00 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     116.62 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  11.61 MB
       Class:  14.98 MB
        Both:  26.59 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 187.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2946.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1866.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 8815.
num_chunk_merges: 6.
num_chunk_splits: 5455.
num_chunks_enlarged: 3113.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=13202Kb max_used=13202Kb free=105965Kb
 bounds [0x000001f9dd460000, 0x000001f9de150000, 0x000001f9e48c0000]
CodeHeap 'profiled nmethods': size=119104Kb used=32742Kb max_used=32742Kb free=86361Kb
 bounds [0x000001f9d58c0000, 0x000001f9d78c0000, 0x000001f9dcd10000]
CodeHeap 'non-nmethods': size=7488Kb used=2482Kb max_used=4226Kb free=5005Kb
 bounds [0x000001f9dcd10000, 0x000001f9dd140000, 0x000001f9dd460000]
 total_blobs=17694 nmethods=16668 adapters=937
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 39.479 Thread 0x000001f9f579e330 20056       3       org.gradle.internal.reflect.annotations.impl.DefaultTypeAnnotationMetadataStore::lambda$isSetterProhibitedForType$15 (6 bytes)
Event: 39.479 Thread 0x000001f9f579e330 nmethod 20056 0x000001f9d7892c10 code [0x000001f9d7892da0, 0x000001f9d7892ec8]
Event: 39.480 Thread 0x000001f9f579e880 nmethod 20055 0x000001f9d7892f90 code [0x000001f9d7893140, 0x000001f9d78933e8]
Event: 39.480 Thread 0x000001f9f579c8a0 20058       3       org.gradle.internal.reflect.annotations.impl.DefaultTypeAnnotationMetadataStore::extractPropertiesFrom (85 bytes)
Event: 39.480 Thread 0x000001f9f579e880 20060       3       org.gradle.internal.reflect.annotations.impl.DefaultTypeAnnotationMetadataStore::extractFunctionsFrom (88 bytes)
Event: 39.480 Thread 0x000001f9f579c8a0 nmethod 20058 0x000001f9d7893510 code [0x000001f9d78937c0, 0x000001f9d7894508]
Event: 39.481 Thread 0x000001f9f579e880 nmethod 20060 0x000001f9d7894990 code [0x000001f9d7894cc0, 0x000001f9d7896108]
Event: 39.482 Thread 0x000001f9f579e880 20062   !   3       jdk.proxy1.$Proxy100::annotationType (29 bytes)
Event: 39.482 Thread 0x000001f9f579e880 nmethod 20062 0x000001f9d7896810 code [0x000001f9d78969e0, 0x000001f9d7896dd8]
Event: 39.486 Thread 0x000001f9f5799e20 nmethod 19993 0x000001f9de134910 code [0x000001f9de134ba0, 0x000001f9de136880]
Event: 39.486 Thread 0x000001f9f5799e20 20054 %     4       java.util.HashMap::valuesToArray @ 46 (81 bytes)
Event: 39.487 Thread 0x000001f9f579e330 20063       3       com.google.gson.stream.JsonReader::nextNonWhitespace (357 bytes)
Event: 39.488 Thread 0x000001f9f579e330 nmethod 20063 0x000001f9d7896f90 code [0x000001f9d7897440, 0x000001f9d7899338]
Event: 39.494 Thread 0x000001f9f579e330 20068       3       com.google.common.collect.Maps::uniqueIndex (41 bytes)
Event: 39.494 Thread 0x000001f9f579e880 20069   !   3       com.google.common.collect.Maps::uniqueIndex (74 bytes)
Event: 39.495 Thread 0x000001f9ecbadc80 20071       3       org.gradle.execution.plan.OrdinalGroup::asOrdinal (2 bytes)
Event: 39.495 Thread 0x000001f9f579e330 nmethod 20068 0x000001f9d7899e10 code [0x000001f9d789a080, 0x000001f9d789acd8]
Event: 39.495 Thread 0x000001f9ecbadc80 nmethod 20071 0x000001f9d789b010 code [0x000001f9d789b1a0, 0x000001f9d789b2b8]
Event: 39.496 Thread 0x000001f9f579e880 nmethod 20069 0x000001f9d789b390 code [0x000001f9d789b640, 0x000001f9d789c378]
Event: 39.496 Thread 0x000001f9f5799e20 nmethod 20054% 0x000001f9de138210 code [0x000001f9de1383a0, 0x000001f9de138858]

GC Heap History (20 events):
Event: 30.468 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 389120K, used 322326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 97 young (99328K), 11 survivors (11264K)
 Metaspace       used 109149K, committed 110784K, reserved 557056K
  class space    used 15208K, committed 16000K, reserved 425984K
}
Event: 30.474 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 389120K, used 240241K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 109149K, committed 110784K, reserved 557056K
  class space    used 15208K, committed 16000K, reserved 425984K
}
Event: 30.937 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 389120K, used 323185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 9 survivors (9216K)
 Metaspace       used 109255K, committed 110976K, reserved 557056K
  class space    used 15218K, committed 16064K, reserved 425984K
}
Event: 30.943 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 389120K, used 247538K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 109255K, committed 110976K, reserved 557056K
  class space    used 15218K, committed 16064K, reserved 425984K
}
Event: 31.074 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 389120K, used 324338K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 11 survivors (11264K)
 Metaspace       used 109257K, committed 110976K, reserved 557056K
  class space    used 15218K, committed 16064K, reserved 425984K
}
Event: 31.079 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 389120K, used 249271K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 109257K, committed 110976K, reserved 557056K
  class space    used 15218K, committed 16064K, reserved 425984K
}
Event: 33.914 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 389120K, used 330167K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 5 survivors (5120K)
 Metaspace       used 109466K, committed 111168K, reserved 557056K
  class space    used 15246K, committed 16064K, reserved 425984K
}
Event: 33.921 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 389120K, used 260524K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 109466K, committed 111168K, reserved 557056K
  class space    used 15246K, committed 16064K, reserved 425984K
}
Event: 34.043 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 389120K, used 325036K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 11 survivors (11264K)
 Metaspace       used 109466K, committed 111168K, reserved 557056K
  class space    used 15246K, committed 16064K, reserved 425984K
}
Event: 34.049 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 389120K, used 263754K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 109466K, committed 111168K, reserved 557056K
  class space    used 15246K, committed 16064K, reserved 425984K
}
Event: 35.954 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 389120K, used 331338K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 6 survivors (6144K)
 Metaspace       used 109809K, committed 111680K, reserved 557056K
  class space    used 15314K, committed 16192K, reserved 425984K
}
Event: 35.960 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 389120K, used 272113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 109809K, committed 111680K, reserved 557056K
  class space    used 15314K, committed 16192K, reserved 425984K
}
Event: 36.756 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 389120K, used 328433K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 9 survivors (9216K)
 Metaspace       used 110478K, committed 112384K, reserved 557056K
  class space    used 15420K, committed 16320K, reserved 425984K
}
Event: 36.765 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 389120K, used 281057K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 110478K, committed 112384K, reserved 557056K
  class space    used 15420K, committed 16320K, reserved 425984K
}
Event: 37.453 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 389120K, used 328161K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 9 survivors (9216K)
 Metaspace       used 112584K, committed 114496K, reserved 557056K
  class space    used 15731K, committed 16640K, reserved 425984K
}
Event: 37.468 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 389120K, used 286318K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 112584K, committed 114496K, reserved 557056K
  class space    used 15731K, committed 16640K, reserved 425984K
}
Event: 38.052 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 488448K, used 323182K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 6 survivors (6144K)
 Metaspace       used 115070K, committed 116992K, reserved 557056K
  class space    used 16140K, committed 17088K, reserved 425984K
}
Event: 38.058 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 488448K, used 288676K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 115070K, committed 116992K, reserved 557056K
  class space    used 16140K, committed 17088K, reserved 425984K
}
Event: 38.657 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 488448K, used 309156K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 115346K, committed 117376K, reserved 557056K
  class space    used 16168K, committed 17152K, reserved 425984K
}
Event: 38.672 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 488448K, used 267244K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 115346K, committed 117376K, reserved 557056K
  class space    used 16168K, committed 17152K, reserved 425984K
}

Deoptimization events (20 events):
Event: 39.094 Thread 0x000001f9edc394e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f9ddbf6b34 relative=0x0000000000000994
Event: 39.094 Thread 0x000001f9edc394e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f9ddbf6b34 method=java.util.regex.Pattern$BnM.optimize(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; @ 67 c2
Event: 39.094 Thread 0x000001f9edc394e0 DEOPT PACKING pc=0x000001f9ddbf6b34 sp=0x0000004ffeff8380
Event: 39.094 Thread 0x000001f9edc394e0 DEOPT UNPACKING pc=0x000001f9dcd623a3 sp=0x0000004ffeff82e0 mode 2
