#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=33208, tid=33300
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:34:46 2026 Malay Peninsula Standard Time elapsed time: 39.035515 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002482e505b80):  VMThread "VM Thread"          [id=33300, stack(0x0000005cc2600000,0x0000005cc2700000) (1024K)]

Stack: [0x0000005cc2600000,0x0000005cc2700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000005cc21ff950): G1PauseRemark, mode: safepoint, requested by thread 0x0000024816ab49c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a1dd490
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a200c90
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a6dc390
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a6dc910
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a6fcb10

Events (20 events):
Event: 26.639 Thread 0x0000024850c2f8a0 Thread added: 0x0000024850c2d690
Event: 26.639 Thread 0x0000024850c2f8a0 Thread added: 0x0000024850c2c8f0
Event: 28.294 Thread 0x0000024850559f10 Thread added: 0x00000248541862a0
Event: 28.531 Thread 0x0000024850c2d690 Thread exited: 0x0000024850c2d690
Event: 28.729 Thread 0x0000024850c2f8a0 Thread added: 0x0000024850c2d690
Event: 29.351 Thread 0x0000024850559f10 Thread added: 0x0000024854d98740
Event: 30.422 Thread 0x0000024850c2d690 Thread exited: 0x0000024850c2d690
Event: 30.520 Thread 0x0000024850c2a010 Thread added: 0x0000024850c2d690
Event: 30.771 Thread 0x0000024850c2d690 Thread exited: 0x0000024850c2d690
Event: 31.579 Thread 0x0000024850c2a010 Thread added: 0x000002485160a6c0
Event: 32.804 Thread 0x0000024850559f10 Thread added: 0x0000024852a75150
Event: 34.912 Thread 0x000002485160a6c0 Thread exited: 0x000002485160a6c0
Event: 34.912 Thread 0x0000024850c2a010 Thread exited: 0x0000024850c2a010
Event: 34.912 Thread 0x0000024850c2c8f0 Thread exited: 0x0000024850c2c8f0
Event: 34.912 Thread 0x0000024850c2f8a0 Thread exited: 0x0000024850c2f8a0
Event: 36.129 Thread 0x000002482f215980 Thread added: 0x000002485160b460
Event: 36.624 Thread 0x0000024850559f10 Thread added: 0x000002485418b7f0
Event: 36.824 Thread 0x000002482f21a0c0 Thread added: 0x000002485160bb30
Event: 36.824 Thread 0x000002482f21a0c0 Thread added: 0x00000248516084b0
Event: 36.824 Thread 0x000002482f21a0c0 Thread added: 0x000002485160d670


Dynamic libraries:
0x00007ff7a13d0000 - 0x00007ff7a13de000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007ffd3e040000 - 0x00007ffd3e2a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcf5990000 - 0x00007ffcf59b0000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffd3d9e0000 - 0x00007ffd3daa9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd3aa70000 - 0x00007ffd3ae61000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd37e80000 - 0x00007ffd37f1e000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffd3a920000 - 0x00007ffd3aa6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcd5340000 - 0x00007ffcd5358000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007ffcd5320000 - 0x00007ffcd533e000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffd3cab0000 - 0x00007ffd3cc76000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd3aff0000 - 0x00007ffd3b017000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd1eff0000 - 0x00007ffd1f283000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffd3cce0000 - 0x00007ffd3cd0b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd3bb40000 - 0x00007ffd3bc6b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd3cf30000 - 0x00007ffd3cfd9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd3b0d0000 - 0x00007ffd3b173000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd3dad0000 - 0x00007ffd3db01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcf2f70000 - 0x00007ffcf2f7c000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffcd4920000 - 0x00007ffcd49ad000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ffca0190000 - 0x00007ffca0f31000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ffd3c8c0000 - 0x00007ffd3c974000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd3beb0000 - 0x00007ffd3bf56000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd3c980000 - 0x00007ffd3ca98000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd3d890000 - 0x00007ffd3d904000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd3a780000 - 0x00007ffd3a7de000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd2c140000 - 0x00007ffd2c175000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd33a00000 - 0x00007ffd33a0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd3a760000 - 0x00007ffd3a774000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd39690000 - 0x00007ffd396ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcd5310000 - 0x00007ffcd531a000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007ffd38950000 - 0x00007ffd38b92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd3c060000 - 0x00007ffd3c3e6000 	C:\WINDOWS\System32\combase.dll
0x00007ffd3d740000 - 0x00007ffd3d817000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd2bf00000 - 0x00007ffd2bf3b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd3b020000 - 0x00007ffd3b0c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcd5460000 - 0x00007ffcd546f000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
0x00007ffcd52f0000 - 0x00007ffcd5310000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007ffd3cfe0000 - 0x00007ffd3d732000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd3bc70000 - 0x00007ffd3bdda000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd3b180000 - 0x00007ffd3b9e3000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd3c7c0000 - 0x00007ffd3c8b6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd3d820000 - 0x00007ffd3d887000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd3a840000 - 0x00007ffd3a869000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcf7e80000 - 0x00007ffcf7e98000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007ffcd5490000 - 0x00007ffcd54a0000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007ffd334c0000 - 0x00007ffd335e7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd39c10000 - 0x00007ffd39c7b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcd5470000 - 0x00007ffcd5486000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007ffcd5450000 - 0x00007ffcd5460000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
0x00007ffcd55a0000 - 0x00007ffcd55c7000 	C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffcd49e0000 - 0x00007ffcd4a57000 	C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffcd5440000 - 0x00007ffcd544a000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
0x00007ffcd5430000 - 0x00007ffcd543c000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
0x00007ffd3bde0000 - 0x00007ffd3bde8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd390d0000 - 0x00007ffd39104000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd3d9a0000 - 0x00007ffd3d9aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcd5410000 - 0x00007ffcd5419000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
0x00007ffd39f00000 - 0x00007ffd39f1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd395f0000 - 0x00007ffd39629000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd39cc0000 - 0x00007ffd39ceb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd3a810000 - 0x00007ffd3a83a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd39f20000 - 0x00007ffd39f2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcd5420000 - 0x00007ffcd542e000 	C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
0x00007ffd3ae70000 - 0x00007ffd3afe7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd3a120000 - 0x00007ffd3a150000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd3a0d0000 - 0x00007ffd3a10f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffcffad0000 - 0x00007ffcffad8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar path:C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server;C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0
java_class_path (initial): C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\gradle-daemon-main-9.0.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.8\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.8\libnvvp;C:\Program Files\Common Files\Oracle\Java\javapath;C:\PHP\phpoldversion\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\ProgramData\ComposerSetup\bin;C:\Users\jibri\.config\herd\bin\nvm;C:\Program Files\nodejs;C:\Program Files\Java\jdk-17\bin;C:\xampp\php;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\bin;C:\Users\jibri\AppData\Local\Pub\Cache\bin;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\heroku\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2025.1.1\;C:\ProgramData\chocolatey\bin;C:\Users\jibri\AppData\Local\Programs\Python\Python310\Scripts;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\jibri\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\jibri\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\jibri\AppData\Local\Programs\Python\Python310\;C:\Users\jibri\.config\herd\bin;C:\Users\jibri\AppData\Local\Microsoft\WindowsApps;C:\Users\jibri\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jibri\AppData\Roaming\Composer\vendor\bin;C:\flutter\flutter\bin;C:\Users\jibri\AppData\Roaming\npm;C:\Program Files\Git;C:\Users\jibri\AppData\Local\Pub\Cache\bin;C:\Program Files\heroku\bin;C:\Users\jibri\.dotnet\tools;C:\AppServ\Apache24\bin;C:\AppServ\php7;C:\AppServ\MySQL\bin;C:\Users\jibri\AppData\Local\Android\Sdk\build-tools;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Users\jibri\AppData\Local\Programs\cursor\resources\app\bin
USERNAME=jibri
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\jibri\AppData\Local\Temp
TEMP=C:\Users\jibri\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
OS uptime: 0 days 3:58 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 191 stepping 2 microcode 0x2c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 1
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 2
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 3
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 4
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 5
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 6
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 7
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 8
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 9
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 10
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 11
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 12
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 13
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 14
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 15
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 16
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 17
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 18
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 19
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800

Memory: 4k page, system-wide physical 7911M (596M free)
TotalPageFile size 32487M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 497M, peak: 498M
current process commit charge ("private bytes"): 593M, peak: 607M

vm_info: OpenJDK 64-Bit Server VM (21.0.10+7-LTS) for windows-amd64 JRE (21.0.10+7-LTS), built on 2026-01-20T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
